record_no,Name,Type,PostalCode,Address,location
362,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",567720,"ANG MO KIO DRIVE, #A1-12","{'lat': 1.37789203173292, 'lng': 103.856411986641}"
363,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",100108,"108 DEPOT ROAD, DEPOT HEIGHTS SHOPPING CENTRE","{'lat': 1.28112226404962, 'lng': 103.810031318703}"
364,NEA Producer Responsibility Scheme - ALBA E-waste Recycling Programme,"['ICT equipment', ' Batteries and Lamps']",78884,"7 WALLICH STREET, GUOCO TOWER","{'lat': 1.27672492300406, 'lng': 103.845155402476}"
365,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],658713,"1 BUKIT BATOK\xa0CENTRAL LINK, #3-01","{'lat': 1.35018915982967, 'lng': 103.749021980031}"
366,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],677743,"1 JELEBU ROAD, #4-04 & 16/17","{'lat': 1.38051732815914, 'lng': 103.763961852618}"
367,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],569842,4300 ANG MO KIO\xa0AVENUE 6,"{'lat': 1.37479009534678, 'lng': 103.845580700883}"
368,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],469662,"11 BEDOK NORTH STREET 1, #2-03 & #3-04","{'lat': 1.32698498848449, 'lng': 103.931620621577}"
369,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],579841,"5 BISHAN\xa0PLACE, #1-01","{'lat': 1.34985304885287, 'lng': 103.848843026999}"
370,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],538766,"90 HOUGANG AVENUE, #3-11","{'lat': 1.37231185642959, 'lng': 103.89366161203}"
371,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],689812,"21 CHOA CHU KANG AVE 4, #4-01/02","{'lat': 1.3850683566756299, 'lng': 103.744950384161}"
372,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],129588,"3155 COMMONWEALTH AVENUE WEST, #5-13/14/15","{'lat': 1.31485321802259, 'lng': 103.764248205662}"
373,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],389777,50 GEYLANG EAST\xa0AVE 1,"{'lat': 1.3174429839463, 'lng': 103.885837275913}"
374,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],609732,21 JURONG EAST CENTRAL 1,"{'lat': 1.33288484168537, 'lng': 103.739490178697}"
375,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],648346,"60 JURONG WEST CENTRAL 3, #1-03","{'lat': 1.34046956412475, 'lng': 103.704452685304}"
376,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],449282,"278 MARINE PARADE\xa0ROAD, #1-02","{'lat': 1.30482859822658, 'lng': 103.9095452826}"
377,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],188064,100 VICTORIA STREET,"{'lat': 1.297489753102, 'lng': 103.853942302347}"
378,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],528523,"1 TAMPINES WALK, #2-01","{'lat': 1.3534961547181301, 'lng': 103.939683594446}"
379,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],319191,6 TOA PAYOH CENTRAL,"{'lat': 1.3335207618437401, 'lng': 103.85049180316}"
380,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],149297,53 MARGARET DRIVE,"{'lat': 1.29864021099395, 'lng': 103.805430802302}"
381,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],730900,"900 SOUTH\xa0WOODLANDS\xa0DRIVE, #1-03","{'lat': 1.43507788583776, 'lng': 103.786619621971}"
382,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],769098,"930 YISHUN AVE 2, #4-01","{'lat': 1.42969847969486, 'lng': 103.835776496688}"
383,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],545078,"1 SENGKANG SQUARE & COMPASS ONE, #3-28 / #4-19","{'lat': 1.39209415018227, 'lng': 103.894980032554}"
384,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],556083,"23 SERANGOON\xa0CENTRAL, #4-82/83","{'lat': 1.3504381717743201, 'lng': 103.87170454945}"
385,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],757713,"30 SEMBAWANG DRIVE, #5-01","{'lat': 1.44822653184262, 'lng': 103.819462104528}"
386,Project Homecoming - Ink and toner recycling,['Ink and toner cartridges'],39802,"8 RAFFLES AVENUE, #3-01","{'lat': 1.2895095530213, 'lng': 103.855665762299}"
